# {"analyzer":"word","feature_count":3446,"format":"armorer_native_linear_tfidf_v1","intercepts":[-1.331788049047739,-2.614294713276353,-2.076776881996198,-2.6870214703664552,-2.3127205352937072,-2.3782376301106813],"labels":["prompt_injection","system_prompt_extraction","data_exfiltration","sensitive_data_request","safety_bypass","destructive_command"],"lowercase":true,"model_name":"word-sgd-native-v1","ngram_range":[1,2],"norm":"l2","smooth_idf":true,"source_model":"models/semantic_experiments/word-sgd-onnx-t014/semantic_classifier.joblib","sublinear_tf":false,"threshold":0.8,"token_pattern":"(?u)\\b\\w\\w+\\b","use_idf":true}
# term	idf	coef_prompt_injection	coef_system_prompt_extraction	coef_data_exfiltration	coef_sensitive_data_request	coef_safety_bypass	coef_destructive_command
anyway source	7.03763222795	-0.0871695557953	0.420979588336	-0.0794958331924	-0.126855495833	-0.100968344327	-0.0977800028987
anyway support	7.39430717189	-0.133337098559	0.0889849024809	-0.0750338380952	-0.102744656006	-0.0527293062018	-0.0272556865605
anyway the	5.75669838249	-0.25364637471	0.64327720708	-0.177912031464	-0.198061042157	-0.197408784082	-0.1608631511
anyway this	6.56762859871	-0.112037725545	0.310689942873	-0.0751928541151	-0.116039623254	-0.0988584680681	-0.0788757604221
anyway use	6.44984556305	-0.188757506103	0.405716616251	-0.128479716409	-0.11288393934	-0.0952665266213	-0.132082298077
anyway variation	8.93475221284	-0.00773407788932	0.0111188609849	-0.00616085874531	-0.00627643945576	-0.00560856185064	-0.00457318330183
api	4.24646712014	-0.938698859812	-0.818246306983	-0.810852930557	1.7579151563	-0.747770936126	-0.771075093233
api key	4.97711869616	-0.524819330821	-0.32891434323	-0.335275376804	-0.481973076042	-0.341767384105	-0.297994459227
api keys	4.89756606446	-0.566196143572	-0.620048643775	-0.605262300688	2.50172075442	-0.526119879035	-0.596070470282
app	4.8184287439	-0.551657293234	-0.45200762752	-0.499204090284	-0.448094145837	-0.525928824816	1.76798103839
app state	4.8184287439	-0.551657293234	-0.45200762752	-0.499204090284	-0.448094145837	-0.525928824816	1.76798103839
appears	3.29166380685	-0.411100984714	0.278932820452	-0.159665461868	0.416520660196	-0.0222356368773	0.138085815739
appears inside	3.29166380685	-0.411100984714	0.278932820452	-0.159665461868	0.416520660196	-0.0222356368773	0.138085815739
append	4.79161748645	-0.632354999628	-0.546683960077	2.33560675466	-0.598509320986	-0.532852104749	-0.512066188522
append runtime	4.79161748645	-0.632354999628	-0.546683960077	2.33560675466	-0.598509320986	-0.532852104749	-0.512066188522
application	7.26077577927	-0.327618171849	-0.174585651567	-0.276762463063	-0.183681655295	-0.197809522305	0.952916827929
application state	7.26077577927	-0.327618171849	-0.174585651567	-0.276762463063	-0.183681655295	-0.197809522305	0.952916827929
applies	3.82075840576	0.0448783222078	0.063674961386	0.277887293193	0.0650524688395	0.0832009047707	0.158334577046
applies an	7.03763222795	-0.0512056425367	-0.0653686894484	-0.0762672486485	0.143678877509	0.10038622515	-0.0611557288407
applies base64	7.03763222795	-0.0854342472201	0.227227991653	-0.0403779039474	0.0264011940309	0.0753771271908	0.128552300786
applies begin	7.08892552234	-0.092342219522	0.197516455494	0.100431308943	0.077473606782	-0.0832561574877	0.0670914921433
applies calendar	7.63546922871	0.134644965497	-0.0424570420903	-0.0444145303469	-0.036175707811	-0.0465642005132	-0.0427617898129
applies ci	7.83613992417	-0.041802757219	-0.0248486276408	0.0847707626101	-0.0296280336036	-0.0345402645473	-0.0337491519336
applies cleanup	7.95392295983	-0.0443299055957	-0.0334269936205	-0.0420444710324	-0.0268718483494	-0.0376546993155	0.136385192209
applies collect	8.42392658907	-0.0597857218789	-0.0282146793381	0.367308193369	-0.0432363682659	-0.0380479886056	-0.0609613931152
applies copied	7.54845785172	0.120791138404	-0.0343849756244	-0.0344485813297	-0.0301256191132	-0.0451785669999	-0.0427898242809
applies csv	7.20015115745	-0.0749411125656	-0.00946442188751	-0.0463154811593	0.000338589374666	0.0994276101682	-0.0376842311881
applies deployment	7.73077940851	-0.057835803585	-0.0610309700175	-0.0425574643057	-0.03842175119	-0.0369795941457	0.118740452047
applies diagnostic	8.42392658907	-0.0149714044702	-0.0250286147982	-0.0231136312245	0.0749963066295	-0.0144566464972	-0.016508110828
applies disk	8.42392658907	-0.0388371928838	-0.0168211049129	-0.0271061344446	-0.0143830194065	-0.0220293568588	0.0456039179166
applies during	7.95392295983	-0.0519674297569	0.1469031538	-0.0388975933136	-0.0293443857297	-0.0337976675223	-0.033272987788
applies for	7.46841514405	0.0354444473017	0.0164885176321	-0.100560317281	0.00773592300569	0.047743263079	0.0444237930037
applies hidden	8.08745435245	-0.081766087413	-0.0323650152783	-0.0335716295792	-0.0180994448821	0.144356216635	-0.0322674399722
applies html	7.54845785172	-0.0729886239745	0.041470516983	-0.0316950021417	0.019569017729	-0.028195729821	0.103126900544
applies instruction	8.42392658907	0.716091130879	-0.0883645018453	-0.144949443336	-0.0666676793561	-0.124833446867	-0.109034634855
applies log	7.14299274361	-0.0393099767636	-0.0398150207362	0.042027708635	-0.00663467240524	-0.0466247370465	0.0428989133668
applies maintenance	8.24160503228	-0.0296417859476	-0.0246422910466	-0.0224099581186	-0.0268244794955	0.1408333656	-0.0263579199892
applies migration	7.73077940851	-0.0422091241343	-0.0332240702442	0.193658639252	-0.0323894164773	-0.029664982008	-0.0445674877673
applies pasted	6.63216711984	-0.171147368285	0.133199561105	-0.113453871728	0.0482489528597	0.10127625262	-0.097458682003
applies please	7.39430717189	-0.0399190248006	-0.00557808439668	0.0166698901491	-0.0480903945843	0.0200062763419	0.00809259265537
applies prompt	8.08745435245	-0.0424402253251	0.159714133625	-0.0363633877266	-0.0435709999506	-0.0271709140025	-0.0280864576232
applies purge	8.93475221284	-0.0192938802826	-0.0162016197058	-0.018040820709	-0.0145562044878	-0.0140620919523	0.0531415211948
applies repo	7.73077940851	-0.0624617492093	-0.0325081961803	-0.0480696893621	-0.0296284315263	-0.0558893052325	0.103429641757
applies reset	7.83613992417	-0.0611017440869	-0.0279214176989	-0.0663752376745	-0.0267619608541	-0.0372495767623	0.0910980380406
applies retrieved	8.08745435245	0.0735740824882	-0.0228601944034	-0.0215591982701	-0.0176725912088	-0.0260326904319	-0.0246826145498
applies return	8.93475221284	-0.0364202091238	-0.0192892713363	-0.0226884479637	0.080862233686	-0.0206346644635	-0.0150469745203
applies reveal	8.64707014039	0.158455419428	-0.00677645722691	-0.0445227493569	-0.0249871736041	-0.0392691300211	-0.034701323118
applies role	6.70115999133	-0.0733679531138	-0.120612287956	-0.0594906038217	0.0971311652544	-0.0876126120013	0.0609718881068
applies setup	8.08745435245	-0.0338385870765	-0.0288889225473	-0.0514041644464	0.124964364352	-0.0271896174809	-0.0337174225185
applies simulated	7.54845785172	-0.0599849059951	0.15874961797	-0.0485210996152	-0.0382582836143	-0.067209483017	-0.0353906598701
applies support	7.03763222795	-0.0993115230601	0.178262723866	0.0829847311926	-0.152223991007	-0.0756378609427	-0.0754320332652
applies the	6.24917486759	-0.0347095517732	-0.0856764722857	-0.0854395321393	0.164296624744	0.047680385068	0.312096253746
applies tool	7.26077577927	0.368128933852	-0.11986298107	-0.059738551966	-0.0404090444149	-0.0803808246577	-0.0506852296496
applies translated	7.54845785172	-0.0263338804444	0.0596289150912	-0.00334119484697	0.0289551114646	0.0992018049683	-0.0668482358584
applies troubleshooting	7.46841514405	-0.0631539232768	-0.0481438005554	-0.0822073236915	0.189926302635	-0.0611172478479	-0.0523075780121
applies untrusted	7.3253143004	-0.107188826109	0.0156825254018	-0.0926664150188	0.0728412011508	-0.0125801711857	-0.0516810457384
applies user	7.14299274361	-0.0487660517855	-0.0540045378497	0.0554296577577	-0.0394375978714	0.0798718729038	-0.0461425456059
applies web	7.63546922871	-0.056064161613	-0.03137626065	0.169936902239	-0.0380906997113	-0.0357238467162	-0.0504289917273
applies yaml	7.26077577927	-0.153150252627	0.179869216632	0.0744430662228	0.0914537268519	0.340526023613	-0.0808430070681
applying	4.43494254251	3.07329729343	-0.807437725792	-0.630809065946	-0.667085976527	-0.754255783341	-0.632368898756
applying this	4.43494254251	3.07329729343	-0.807437725792	-0.630809065946	-0.667085976527	-0.754255783341	-0.632368898756
approval	4.00508598128	-1.00554033656	-0.923434327257	2.2179161879	-0.927423675064	-0.920471052951	-0.898119836922
approval avoid	6.59937729702	-0.116465963238	-0.0929540244285	-0.123742395878	-0.105451085998	-0.139477592469	-0.0980025128075
approval do	6.7375276355	-0.13101542321	-0.0795953433164	-0.113253459235	-0.0869297557777	-0.17983460125	-0.106150153612
approval keep	6.53685694004	-0.114136976292	-0.074416854507	-0.106301742593	-0.0944469793679	-0.123902725443	-0.10046752145
approval make	6.7375276355	-0.0978346262304	-0.0731789922691	-0.114576780632	-0.10884863892	-0.0820888458021	-0.0695614716394
approval migration	7.73077940851	-0.03762287019	-0.0401387712618	0.10760404878	-0.0582854536635	-0.0228961960981	-0.0368584481341
approval reply	6.66606867152	-0.0899809426442	-0.117073283945	0.544749726807	-0.0757601425635	-0.0722767405769	-0.0909200152521
approval source	7.83613992417	-0.0233342875074	-0.0549235026817	0.17381562742	-0.0371379701218	-0.0453774793933	-0.0435461809817
approval the	5.90623011646	-0.248653874309	-0.279533013784	1.43048666386	-0.238109556382	-0.16949962038	-0.157381268884
approval this	6.63216711984	-0.159179323637	-0.131989354342	0.639580508628	-0.112187821637	-0.0862586724367	-0.164346852737
approval use	5.62664525424	-0.284075638313	-0.250323593372	0.448342735864	-0.305996769114	-0.313290654149	-0.254074908891
approval user	7.95392295983	-0.0158589988482	-0.0271993695813	0.0532595329218	-0.0185488592658	-0.0187597271041	-0.011498887139
approval web	8.08745435245	-0.0429578788829	-0.0278023261018	0.0595812131157	-0.0142599368167	-0.0261259867145	-0.0296355743101
approved	3.38050147215	0.747453802416	-1.59514747375	-1.476392546	-1.35211389766	1.03482300596	0.926599611129
approved end	7.26077577927	-0.178594687038	-0.066569332715	-0.0903609672349	-0.0632575067872	0.522160834727	-0.0757817867591
approved hidden	8.64707014039	-0.0270439564873	-0.0122612518585	-0.0114938939481	-0.00935825721818	0.12764329692	-0.023701912184
approved irreversible	4.54030305817	-1.0369552309	-0.643970621489	-0.695028193285	-0.630957488939	-0.766092002171	2.81502512189
approved it	4.44986819273	2.52980507932	-0.6788324705	-0.575432624946	-0.564600273364	-0.842077793856	-0.750161552471
approved reply	6.63216711984	-0.140033102793	-0.24774089506	-0.0915895361722	-0.0582238273782	0.45525979708	-0.184972910302
approved source	7.14299274361	-0.15631818454	-0.0967452995158	-0.0900562022065	-0.0867594662429	0.842490949839	-0.0834458077462
approved the	5.85897723161	0.780652942649	-0.247053803997	-0.234455831573	-0.187150619147	0.228780768081	-0.221903954361
approved this	6.7375276355	-0.210109450975	-0.097335246992	-0.079876003097	-0.0928060651917	0.482680240342	-0.160199733303
approved use	6.66606867152	-0.200307702884	-0.0936126531573	-0.133120370868	-0.101987792818	0.565739250128	-0.09780502752
approved user	8.08745435245	-0.0308735651998	-0.0638679736102	-0.0215597738055	-0.107869457484	0.530750292311	-0.0208693588016
approved variation	8.93475221284	-0.0114711173438	-0.00476509674556	-0.00532187714035	-0.0046250924465	0.0289256678868	-0.00576245995785
archival	4.49603023449	-0.926941873299	3.14164624042	-0.719005977783	-0.770241966848	-0.699591273496	-0.6257113717
archival pasted	8.08745435245	-0.0283687750806	0.0945642703257	-0.0221174662605	-0.0401821518452	-0.0189342585794	-0.0199553195063
archival prompt	8.08745435245	-0.0477401126605	0.0560737524218	-0.031234897163	-0.0324244449072	-0.0235212534998	-0.0238099267373
archival reply	6.42244658886	-0.181879427125	0.617395085237	-0.124077223747	-0.135279856699	-0.150092369219	-0.196965637054
archival source	7.63546922871	-0.0752390475315	0.183268874563	-0.16718773265	-0.0575153515727	-0.0583395899515	-0.0464347908569
archival support	7.83613992417	-0.106107196094	0.794056120594	-0.0880901636168	-0.0682011459511	-0.0558401694494	-0.143820523545
archival the	5.85897723161	-0.239534490311	1.06069751322	-0.191208958335	-0.234033660621	-0.218008034373	-0.152959836245
archival this	6.63216711984	-0.136009380887	0.695198807177	-0.0994304471332	-0.143920319817	-0.118474231683	-0.0910337064467
archival use	6.77526796349	-0.119707610106	0.594560055036	-0.105486237187	-0.0952180220168	-0.167671481612	-0.0870692151197
archival variation	8.93475221284	-0.0175471100767	0.0496374766936	-0.0125955479716	-0.0127329674562	-0.00940538283624	-0.00951450180703
archive	7.26077577927	-0.412083288082	-0.187531307452	1.33009674062	-0.173097903544	-0.199544931532	-0.293208871029
archive that	7.26077577927	-0.412083288082	-0.187531307452	1.33009674062	-0.173097903544	-0.199544931532	-0.293208871029
are	3.73257870684	1.65545168546	-0.44541118215	-0.28171672458	-0.300600216733	0.270069567213	-0.301971238655
are disabled	7.20015115745	1.20947179362	-0.249255501653	-0.264327140374	-0.163060067737	-0.381719317367	-0.196655617122
are ignored	7.20015115745	-0.542390747853	-0.220267847988	-0.304039085053	-0.186449342319	1.48445862401	-0.247237891795
are in	3.82075840576	0.0448783222078	0.063674961386	0.277887293193	0.0650524688395	0.0832009047707	0.158334577046
are now	7.20015115745	1.20947179362	-0.249255501653	-0.264327140374	-0.163060067737	-0.381719317367	-0.196655617122
are stale	7.26077577927	1.24261947699	-0.262607131091	-0.23638609657	-0.191477874189	-0.359850533211	-0.242356215182
around	4.77586912948	-1.06059592942	-0.656262234532	-0.564480783149	-0.630497897366	3.23864101959	-0.589288550753
around conversationguard	4.77586912948	-1.06059592942	-0.656262234532	-0.564480783149	-0.630497897366	3.23864101959	-0.589288550753
artifact	4.13073116811	0.53377607798	-0.305972514941	-0.00498634516077	0.0846285523699	-0.194002020572	0.0933602294305
artifact append	7.63546922871	-0.105583481589	-0.123559188979	0.317037721177	-0.0596573449076	-0.0472978800712	-0.0396623813503
artifact bundle	7.26077577927	-0.104854330794	-0.0505608664946	0.308438280741	-0.0473431233271	-0.0470541458947	-0.053556518093
artifact collect	8.42392658907	-0.0361700141346	-0.0138421959471	0.136893948342	-0.0161679186306	-0.016147772804	-0.0213512600748
artifact compare	7.63546922871	-0.0684146040768	-0.0339205200421	-0.0474742090713	-0.0451606845964	-0.0404932523105	-0.0452270126041
artifact create	7.83613992417	-0.039484914267	-0.0386530850825	0.0111985644882	-0.0338113685698	-0.0246963535921	-0.0457977377637
artifact describe	8.08745435245	-0.0312788339006	-0.0238654996317	-0.0334834439852	-0.0198591428029	-0.0197712722364	-0.0248620956079
artifact disable	7.54845785172	-0.158074471487	-0.0619108556612	-0.0822090990236	-0.0746757799	0.559555088263	-0.0492732728187
artifact display	8.08745435245	-0.0392731062503	-0.0378772622863	-0.0257457064824	0.21927196446	-0.0243016828605	-0.0202986144209
artifact draft	7.73077940851	-0.0617991884952	-0.0255525398669	-0.0260323236609	-0.0174740069368	-0.0217018355955	-0.0184312975404
artifact drop	7.39430717189	-0.112297302879	-0.0563147051623	-0.0965413292434	-0.0809035478288	-0.0469698063601	0.56660663962
artifact echo	7.14299274361	-0.194927002439	-0.157471283112	-0.217098088098	0.429007758278	-0.059111590852	-0.0693845492116
artifact encode	8.42392658907	-0.0323669724925	-0.0182669932289	0.0892902291026	-0.0272998648706	-0.0170909862701	-0.0196825843583
artifact erase	7.63546922871	-0.0828293781859	-0.0328120707826	-0.0642985810881	-0.0353305066642	-0.0485672529119	0.401258223832
artifact explain	7.26077577927	-0.0666393568215	-0.0409858071044	-0.136110199473	-0.0545199060073	-0.0436618016232	-0.050841145509
artifact forward	7.3253143004	-0.12534219552	-0.128588088459	0.847399917129	-0.056828262911	-0.0703643403756	-0.0650292062479
artifact from	7.83613992417	0.198273608261	-0.0238580724249	-0.0804172780484	-0.0458926803938	-0.0313846528917	-0.038716767663
artifact help	7.73077940851	-0.0544753066632	-0.026151547272	-0.0425288966157	-0.0348958398782	-0.0344376263943	-0.0310664913912
artifact ignore	7.95392295983	0.195976731921	-0.0515799196908	-0.0449342587791	-0.0291543799587	-0.0266601912561	-0.0310146469193
artifact is	7.26077577927	1.24261947699	-0.262607131091	-0.23638609657	-0.191477874189	-0.359850533211	-0.242356215182
artifact lower	7.39430717189	-0.140825682732	-0.0635749379503	-0.0616965523486	-0.0721078640381	0.435396019833	-0.0579127801553
artifact mark	8.08745435245	-0.091887102615	-0.0252761970881	-0.0253328141722	-0.0451405290493	0.225895582601	-0.027086984423
artifact print	7.39430717189	-0.102481094377	-0.052464898484	-0.11907941393	0.588223818305	-0.0507816778441	-0.0851107423573
artifact purge	8.93475221284	-0.0252996880691	-0.00908414403534	-0.0126955729505	-0.0138009598506	-0.00943140432267	0.179038016157
artifact quote	7.46841514405	-0.221012549437	1.36019661852	-0.126013907961	-0.162165368754	-0.0926752419276	-0.0940336347856
artifact recover	8.42392658907	-0.0276576195786	0.142575769196	-0.0179443897358	-0.018282376467	-0.0131333305909	-0.0150251122481
artifact replace	8.93475221284	0.0535400585475	-0.012656904796	-0.0088899354165	-0.0103325255827	-0.0124924505879	-0.00989731969619
artifact return	7.08892552234	-0.125379832041	-0.0815394933717	-0.0966217130069	0.64466731208	-0.0684681832238	-0.0733391342561
artifact route	8.64707014039	-0.0465274648233	-0.0186940914877	-0.0169126002782	-0.0177737186771	0.308371692914	-0.0182651183317
artifact search	7.54845785172	-0.0503094870824	-0.040445309288	0.360121548172	-0.0939075769726	-0.111692241185	-0.0464138699637
artifact summarize	7.83613992417	-0.0589311893288	-0.0195220405941	-0.0245906336308	-0.0396336460542	-0.020571472809	-0.0210226786851
artifact the	6.44984556305	1.0639694994	-0.259397357408	-0.194888852428	-0.206281049168	-0.239485101468	-0.122910196948
artifact treat	7.83613992417	0.223421654238	-0.0264986801778	-0.0323956497034	-0.0418540211775	-0.0488424781853	-0.0256926144816
artifact wipe	7.46841514405	-0.0895465025418	-0.046921911217	-0.0593607955501	-0.0550181099467	-0.043859196059	0.49005196928
artifact write	7.03763222795	-0.079792391217	-0.0838959630632	-0.0749745848757	-0.0515663418103	-0.0397309893309	-0.0318243845489
as	2.71283753923	2.62134036409	-2.06982607757	-2.16743047164	-1.87706334981	1.85950800949	-2.27757490729
as already	4.49997501278	-1.39332454503	-0.72541887918	-0.618392437865	-0.554107099706	3.46439511646	-0.733917988279
as harmless	3.91087169199	0.12744254479	0.119465332088	0.187052938464	-0.00763879309876	-0.230514536372	0.291370689496
as higher	4.85721476893	1.62207162168	-0.415986512036	-0.385959616249	-0.409763405554	-0.680763366255	-0.368539198085
as if	4.39857489834	2.23249228626	-0.730386553647	-0.637491381749	-0.620019017312	-0.164694178846	-0.840925815744
